districtId,state,event,alerts_total
200,AK,Ashfall Advisory,2
200,AK,Blizzard Warning,102
200,AK,Coastal Flood,37
200,AK,Dense Fog,164
200,AK,Dense Smoke,88
200,AK,Fire Weather,11
200,AK,Flood Advisory,62
200,AK,Flood Statement,5
200,AK,Flood Warning,23
200,AK,Flood Watch,38
200,AK,Frost Advisory,4
200,AK,High Surf,52
200,AK,High Wind,177
200,AK,Red Flag,59
200,AK,Severe Thunderstorm,12
200,AK,Severe Weather,7
200,AK,Special Weather,2
200,AK,Tsunami Warning,3
200,AK,Wind Advisory,169
200,AK,Wind Chill,124
200,AK,Winter Storm,394
200,AK,Winter Weather,873
100,AL,Coastal Flood,23
100,AL,Dense Fog,193
100,AL,Excessive Heat,43
100,AL,Flash Flood,238
100,AL,Flood Advisory,288
102,AL,Flood Statement,5
100,AL,Flood Warning,1408
100,AL,Flood Watch,22
100,AL,Freeze Warning,57
100,AL,Freeze Watch,11
100,AL,Freezing Fog,13
100,AL,Frost Advisory,8
100,AL,Heat Advisory,360
100,AL,High Surf,66
100,AL,Rip Current,305
100,AL,Severe Thunderstorm,1055
100,AL,Severe Weather,828
100,AL,Tornado Warning,266
100,AL,Tornado Watch,109
100,AL,Wind Advisory,101
100,AL,Winter Storm,12
100,AL,Winter Weather,11
501,AR,Dense Fog,229
501,AR,Excessive Heat,143
501,AR,Flash Flood,857
500,AR,Flood Advisory,636
501,AR,Flood Statement,15
501,AR,Flood Warning,4475
501,AR,Flood Watch,36
501,AR,Freeze Warning,117
501,AR,Freeze Watch,28
501,AR,Freezing Fog,8
501,AR,Frost Advisory,51
501,AR,Heat Advisory,555
501,AR,Ice Storm,3
504,AR,Lake Wind,78
501,AR,Severe Thunderstorm,1573
501,AR,Severe Weather,957
501,AR,Tornado Warning,180
501,AR,Tornado Watch,149
501,AR,Wind Advisory,228
501,AR,Wind Chill,23
501,AR,Winter Storm,4
501,AR,Winter Weather,218
400,AZ,Blowing Dust,16
400,AZ,Dense Fog,37
400,AZ,Dust Advisory,234
401,AZ,Dust Storm,170
400,AZ,Excessive Heat,390
400,AZ,Fire Weather,21
400,AZ,Flash Flood,1265
401,AZ,Flood Advisory,1307
401,AZ,Flood Statement,27
401,AZ,Flood Warning,170
400,AZ,Flood Watch,19
400,AZ,Freeze Warning,57
400,AZ,Freeze Watch,31
400,AZ,Hard Freeze,85
400,AZ,Heat Advisory,7
400,AZ,High Wind,17
400,AZ,Lake Wind,46
400,AZ,Red Flag,101
401,AZ,Severe Thunderstorm,1562
401,AZ,Severe Weather,968
401,AZ,Snow Squall,3
400,AZ,Special Weather,4
401,AZ,Tornado Warning,8
400,AZ,Wind Advisory,226
400,AZ,Winter Storm,119
400,AZ,Winter Weather,196
600,CA,Beach Hazards,368
600,CA,Blizzard Warning,31
600,CA,Blowing Dust,7
600,CA,Coastal Flood,155
600,CA,Dense Fog,122
600,CA,Dense Smoke,3
636,CA,Dust Advisory,17
608,CA,Dust Storm,52
600,CA,Excessive Heat,509
600,CA,Fire Weather,77
600,CA,Flash Flood,1538
601,CA,Flood Advisory,2767
601,CA,Flood Warning,531
600,CA,Flood Watch,157
600,CA,Freeze Warning,191
600,CA,Freeze Watch,85
600,CA,Freezing Fog,15
600,CA,Frost Advisory,186
600,CA,Hard Freeze,62
600,CA,Heat Advisory,373
600,CA,High Surf,530
600,CA,High Wind,383
600,CA,Lake Wind,123
600,CA,Red Flag,207
601,CA,Severe Thunderstorm,394
601,CA,Severe Weather,287
601,CA,Tornado Warning,72
600,CA,Wind Advisory,1481
600,CA,Winter Storm,838
600,CA,Winter Weather,730
800,CO,Blizzard Warning,84
800,CO,Blowing Dust,1
800,CO,Dense Fog,115
800,CO,Fire Weather,83
800,CO,Flash Flood,388
801,CO,Flood Advisory,747
802,CO,Flood Statement,7
802,CO,Flood Warning,117
800,CO,Flood Watch,35
800,CO,Freeze Warning,102
800,CO,Freeze Watch,41
800,CO,Frost Advisory,62
800,CO,Hard Freeze,2
800,CO,High Wind,142
800,CO,Red Flag,210
801,CO,Severe Thunderstorm,1995
801,CO,Severe Weather,1309
800,CO,Special Weather,1
801,CO,Tornado Warning,218
801,CO,Tornado Watch,38
800,CO,Wind Advisory,23
800,CO,Wind Chill,36
800,CO,Winter Storm,560
800,CO,Winter Weather,865
900,CT,Coastal Flood,100
900,CT,Dense Fog,48
900,CT,Excessive Heat,59
900,CT,Fire Weather,9
900,CT,Flash Flood,120
900,CT,Flood Advisory,188
901,CT,Flood Statement,6
901,CT,Flood Warning,484
900,CT,Flood Watch,85
900,CT,Freeze Warning,8
900,CT,Freeze Watch,4
900,CT,Frost Advisory,26
900,CT,Heat Advisory,63
900,CT,High Wind,42
900,CT,Red Flag,15
901,CT,Severe Thunderstorm,366
901,CT,Severe Weather,196
901,CT,Snow Squall,47
901,CT,Special Weather,3
901,CT,Tornado Warning,34
901,CT,Tornado Watch,5
900,CT,Wind Advisory,193
900,CT,Wind Chill,77
900,CT,Winter Storm,144
900,CT,Winter Weather,321
1100,DC,Coastal Flood,265
1100,DC,Dense Fog,8
1100,DC,Excessive Heat,17
1100,DC,Flash Flood,47
1100,DC,Flood Advisory,3
1100,DC,Flood Warning,21
1100,DC,Flood Watch,42
1100,DC,Frost Advisory,10
1100,DC,Heat Advisory,5
1100,DC,High Wind,1
1100,DC,Red Flag,3
1100,DC,Severe Thunderstorm,90
1100,DC,Severe Weather,37
1100,DC,Tornado Warning,1
1100,DC,Tornado Watch,10
1100,DC,Wind Advisory,40
1100,DC,Wind Chill,13
1100,DC,Winter Storm,19
1100,DC,Winter Weather,48
1000,DE,Coastal Flood,103
1000,DE,Dense Fog,26
1000,DE,Excessive Heat,33
1000,DE,Fire Weather,1
1000,DE,Flash Flood,73
1000,DE,Flood Advisory,94
1000,DE,Flood Statement,5
1000,DE,Flood Warning,20
1000,DE,Flood Watch,28
1000,DE,Freeze Warning,3
1000,DE,Freezing Fog,6
1000,DE,Frost Advisory,7
1000,DE,Heat Advisory,30
1000,DE,High Surf,7
1000,DE,High Wind,9
1000,DE,Red Flag,4
1000,DE,Rip Current,41
1000,DE,Severe Thunderstorm,282
1000,DE,Severe Weather,135
1000,DE,Snow Squall,1
1000,DE,Special Weather,3
1000,DE,Tornado Warning,8
1000,DE,Tornado Watch,10
1000,DE,Wind Advisory,38
1000,DE,Wind Chill,12
1000,DE,Winter Storm,14
1000,DE,Winter Weather,50
1200,FL,Beach Hazards,70
1200,FL,Coastal Flood,345
1200,FL,Dense Fog,211
1200,FL,Dense Smoke,7
1200,FL,Excessive Heat,2
1200,FL,Fire Weather,2
1200,FL,Flash Flood,178
1200,FL,Flood Advisory,1291
1201,FL,Flood Statement,65
1200,FL,Flood Warning,1675
1200,FL,Flood Watch,112
1200,FL,Freeze Warning,48
1200,FL,Freeze Watch,25
1200,FL,Frost Advisory,21
1200,FL,Heat Advisory,227
1200,FL,High Surf,246
1200,FL,Hurricane Local,21
1200,FL,Hurricane Warning,49
1200,FL,Hurricane Watch,30
1200,FL,Lake Wind,25
1200,FL,Red Flag,5
1200,FL,Rip Current,1080
1200,FL,Severe Thunderstorm,1381
1200,FL,Severe Weather,951
1200,FL,Special Weather,1
1200,FL,Storm Surge,64
1200,FL,Tornado Warning,169
1200,FL,Tornado Watch,73
1200,FL,Tropical Storm,203
1200,FL,Wind Advisory,102
1200,FL,Wind Chill,3
1300,GA,Coastal Flood,150
1300,GA,Dense Fog,159
1300,GA,Dense Smoke,1
1300,GA,Flash Flood,281
1300,GA,Flood Advisory,228
1301,GA,Flood Statement,3
1300,GA,Flood Warning,2050
1300,GA,Flood Watch,66
1300,GA,Freeze Warning,88
1300,GA,Freeze Watch,21
1300,GA,Frost Advisory,44
1300,GA,Heat Advisory,322
1300,GA,High Surf,58
1300,GA,Hurricane Local,60
1302,GA,Hurricane Warning,7
1300,GA,Hurricane Watch,35
1300,GA,Lake Wind,60
1300,GA,Rip Current,149
1300,GA,Severe Thunderstorm,1883
1300,GA,Severe Weather,1048
1302,GA,Special Weather,10
1300,GA,Storm Surge,35
1300,GA,Tornado Warning,202
1300,GA,Tornado Watch,85
1300,GA,Tropical Storm,111
1300,GA,Wind Advisory,106
1300,GA,Wind Chill,7
1300,GA,Winter Storm,13
1300,GA,Winter Weather,40
1500,HI,Flash Flood,94
1500,HI,Flood Advisory,174
1500,HI,Flood Statement,3
1500,HI,High Surf,270
1500,HI,High Wind,32
1500,HI,Severe Thunderstorm,1
1500,HI,Severe Weather,1
1500,HI,Wind Advisory,98
1500,HI,Winter Storm,15
1500,HI,Winter Weather,18
1901,IA,Blizzard Warning,165
1901,IA,Dense Fog,482
1901,IA,Excessive Heat,220
1901,IA,Flash Flood,568
1901,IA,Flood Advisory,416
1901,IA,Flood Statement,17
1901,IA,Flood Warning,3761
1901,IA,Flood Watch,345
1901,IA,Freeze Warning,115
1901,IA,Freeze Watch,33
1901,IA,Frost Advisory,24
1901,IA,Heat Advisory,137
1901,IA,High Wind,39
1901,IA,Hydrologic Outlook,4
1902,IA,Ice Storm,18
1901,IA,Severe Thunderstorm,1561
1901,IA,Severe Weather,1119
1901,IA,Tornado Warning,182
1901,IA,Tornado Watch,43
1901,IA,Wind Advisory,373
1901,IA,Wind Chill,639
1901,IA,Winter Storm,736
1901,IA,Winter Weather,1535
1601,ID,Air Stagnation,7
1600,ID,Dense Fog,31
1600,ID,Fire Weather,23
1600,ID,Flash Flood,24
1601,ID,Flood Advisory,164
1601,ID,Flood Warning,103
1600,ID,Flood Watch,44
1600,ID,Freeze Warning,25
1600,ID,Freeze Watch,3
1600,ID,Freezing Fog,4
1600,ID,Frost Advisory,3
1600,ID,Heat Advisory,10
1600,ID,High Wind,10
1600,ID,Lake Wind,36
1600,ID,Red Flag,109
1601,ID,Severe Thunderstorm,174
1601,ID,Severe Weather,113
1602,ID,Snow Squall,7
1601,ID,Tornado Warning,13
1600,ID,Wind Advisory,121
1600,ID,Wind Chill,24
1600,ID,Winter Storm,255
1600,ID,Winter Weather,506
1701,IL,Beach Hazards,339
1700,IL,Blizzard Warning,73
1700,IL,Dense Fog,699
1700,IL,Excessive Heat,397
1700,IL,Flash Flood,1160
1700,IL,Flood Advisory,2090
1700,IL,Flood Statement,87
1700,IL,Flood Warning,10965
1700,IL,Flood Watch,196
1700,IL,Freeze Warning,124
1700,IL,Freeze Watch,30
1700,IL,Frost Advisory,155
1706,IL,Heat Advisory,161
1700,IL,High Wind,233
1700,IL,Ice Storm,119
1712,IL,Lake Wind,32
1701,IL,Lakeshore Flood,236
1700,IL,Severe Thunderstorm,2991
1700,IL,Severe Weather,1936
1712,IL,Special Weather,3
1700,IL,Tornado Warning,414
1700,IL,Tornado Watch,174
1700,IL,Wind Advisory,830
1700,IL,Wind Chill,730
1700,IL,Winter Storm,697
1700,IL,Winter Weather,1894
1800,IN,Beach Hazards,157
1800,IN,Dense Fog,183
1800,IN,Excessive Heat,285
1800,IN,Flash Flood,524
1800,IN,Flood Advisory,537
1801,IN,Flood Statement,10
1800,IN,Flood Warning,2957
1801,IN,Flood Watch,247
1800,IN,Freeze Warning,61
1808,IN,Freeze Watch,2
1800,IN,Freezing Fog,32
1800,IN,Frost Advisory,119
1800,IN,Heat Advisory,22
1800,IN,High Wind,131
1801,IN,Ice Storm,36
1808,IN,Lake Wind,15
1800,IN,Lakeshore Flood,93
1800,IN,Severe Thunderstorm,1926
1800,IN,Severe Weather,1102
1806,IN,Snow Squall,1
1808,IN,Special Weather,2
1800,IN,Tornado Warning,250
1800,IN,Tornado Watch,152
1800,IN,Wind Advisory,556
1800,IN,Wind Chill,356
1800,IN,Winter Storm,256
1800,IN,Winter Weather,716
2001,KS,Blizzard Warning,130
2001,KS,Blowing Dust,1
2001,KS,Dense Fog,488
2001,KS,Excessive Heat,130
2001,KS,Fire Weather,14
2001,KS,Flash Flood,1128
2001,KS,Flood Advisory,195
2001,KS,Flood Statement,53
2001,KS,Flood Warning,5114
2001,KS,Flood Watch,51
2001,KS,Freeze Warning,146
2001,KS,Freeze Watch,40
2001,KS,Freezing Fog,2
2001,KS,Frost Advisory,61
2001,KS,Hard Freeze,3
2001,KS,Heat Advisory,266
2001,KS,High Wind,167
2002,KS,Ice Storm,25
2001,KS,Red Flag,18
2001,KS,Severe Thunderstorm,4479
2001,KS,Severe Weather,2917
2002,KS,Special Weather,2
2001,KS,Tornado Warning,390
2001,KS,Tornado Watch,164
2001,KS,Wind Advisory,257
2001,KS,Wind Chill,152
2001,KS,Winter Storm,200
2001,KS,Winter Weather,924
2101,KY,Dense Fog,195
2101,KY,Excessive Heat,131
2101,KY,Flash Flood,623
2101,KY,Flood Advisory,1061
2101,KY,Flood Statement,5
2101,KY,Flood Warning,1780
2101,KY,Flood Watch,349
2101,KY,Freeze Warning,150
2101,KY,Freeze Watch,22
2101,KY,Freezing Fog,12
2101,KY,Frost Advisory,92
2101,KY,Heat Advisory,42
2101,KY,High Wind,10
2104,KY,Ice Storm,2
2101,KY,Lake Wind,39
2101,KY,Severe Thunderstorm,1327
2101,KY,Severe Weather,760
2104,KY,Snow Squall,6
2101,KY,Special Weather,16
2101,KY,Tornado Warning,104
2101,KY,Tornado Watch,19
2101,KY,Wind Advisory,540
2101,KY,Wind Chill,133
2101,KY,Winter Storm,43
2101,KY,Winter Weather,608
2200,LA,Coastal Flood,102
2200,LA,Dense Fog,463
2200,LA,Excessive Heat,30
2200,LA,Flash Flood,961
2200,LA,Flood Advisory,333
2201,LA,Flood Statement,20
2200,LA,Flood Warning,6743
2200,LA,Flood Watch,8
2200,LA,Freeze Warning,176
2200,LA,Freeze Watch,28
2204,LA,Freezing Fog,10
2204,LA,Hard Freeze,6
2200,LA,Heat Advisory,539
2200,LA,High Wind,24
2200,LA,Hurricane Warning,45
2200,LA,Hurricane Watch,36
2200,LA,Lake Wind,129
2200,LA,Severe Thunderstorm,1225
2200,LA,Severe Weather,899
2200,LA,Storm Surge,79
2200,LA,Tornado Warning,492
2200,LA,Tornado Watch,237
2200,LA,Tropical Storm,117
2200,LA,Wind Advisory,251
2205,LA,Winter Storm,4
2200,LA,Winter Weather,38
2500,MA,Coastal Flood,292
2500,MA,Dense Fog,107
2500,MA,Excessive Heat,48
2500,MA,Fire Weather,11
2500,MA,Flash Flood,144
2500,MA,Flood Advisory,67
2501,MA,Flood Warning,565
2500,MA,Flood Watch,108
2500,MA,Freeze Warning,19
2500,MA,Freeze Watch,22
2500,MA,Frost Advisory,21
2500,MA,Heat Advisory,85
2500,MA,High Surf,25
2500,MA,High Wind,179
2500,MA,Red Flag,19
2500,MA,Rip Current,23
2501,MA,Severe Thunderstorm,1014
2501,MA,Severe Weather,602
2501,MA,Snow Squall,40
2500,MA,Special Weather,5
2501,MA,Tornado Warning,36
2509,MA,Tropical Storm,9
2500,MA,Wind Advisory,421
2500,MA,Wind Chill,98
2500,MA,Winter Storm,193
2500,MA,Winter Weather,455
2400,MD,Beach Hazards,142
2400,MD,Coastal Flood,1080
2400,MD,Dense Fog,55
2400,MD,Excessive Heat,171
2400,MD,Flash Flood,446
2400,MD,Flood Advisory,88
2401,MD,Flood Statement,2
2400,MD,Flood Warning,371
2400,MD,Flood Watch,131
2400,MD,Freeze Warning,10
2400,MD,Freeze Watch,2
2400,MD,Frost Advisory,28
2400,MD,Heat Advisory,96
2400,MD,High Surf,37
2400,MD,High Wind,37
2400,MD,Red Flag,7
2400,MD,Rip Current,137
2400,MD,Severe Thunderstorm,2853
2400,MD,Severe Weather,1685
2400,MD,Snow Squall,6
2400,MD,Special Weather,4
2400,MD,Tornado Warning,96
2400,MD,Tornado Watch,36
2400,MD,Tropical Storm,36
2400,MD,Wind Advisory,158
2400,MD,Wind Chill,75
2400,MD,Winter Storm,215
2400,MD,Winter Weather,289
2300,ME,Beach Hazards,111
2300,ME,Coastal Flood,109
2300,ME,Dense Fog,117
2300,ME,Excessive Heat,4
2300,ME,Flash Flood,24
2301,ME,Flood Advisory,114
2302,ME,Flood Statement,1
2301,ME,Flood Warning,157
2300,ME,Flood Watch,122
2300,ME,Freeze Warning,41
2300,ME,Freeze Watch,3
2300,ME,Frost Advisory,68
2300,ME,Heat Advisory,39
2300,ME,High Surf,67
2300,ME,High Wind,37
2300,ME,Red Flag,1
2300,ME,Rip Current,3
2301,ME,Severe Thunderstorm,189
2301,ME,Severe Weather,108
2301,ME,Snow Squall,30
2300,ME,Tropical Storm,7
2300,ME,Wind Advisory,189
2300,ME,Wind Chill,130
2300,ME,Winter Storm,396
2300,ME,Winter Weather,641
2600,MI,Beach Hazards,535
2600,MI,Blizzard Warning,39
2600,MI,Coastal Flood,3
2600,MI,Dense Fog,77
2601,MI,Excessive Heat,156
2601,MI,Flash Flood,59
2600,MI,Flood Advisory,430
2600,MI,Flood Statement,5
2600,MI,Flood Warning,586
2600,MI,Flood Watch,79
2600,MI,Freeze Warning,50
2600,MI,Freezing Fog,20
2600,MI,Frost Advisory,171
2601,MI,Heat Advisory,92
2600,MI,High Wind,31
2600,MI,Ice Storm,17
2600,MI,Lakeshore Flood,674
2600,MI,Red Flag,5
2600,MI,Severe Thunderstorm,1181
2600,MI,Severe Weather,819
2600,MI,Snow Squall,6
2601,MI,Special Weather,1
2600,MI,Tornado Warning,56
2606,MI,Tornado Watch,5
2600,MI,Wind Advisory,44
2600,MI,Wind Chill,133
2600,MI,Winter Storm,270
2600,MI,Winter Weather,634
2700,MN,Beach Hazards,29
2700,MN,Blizzard Warning,400
2700,MN,Dense Fog,565
2701,MN,Excessive Heat,93
2700,MN,Fire Weather,2
2700,MN,Flash Flood,269
2701,MN,Flood Advisory,39
2701,MN,Flood Statement,26
2700,MN,Flood Warning,3112
2700,MN,Flood Watch,189
2700,MN,Freeze Warning,37
2701,MN,Freeze Watch,2
2700,MN,Frost Advisory,125
2700,MN,Heat Advisory,167
2702,MN,Hydrologic Outlook,1
2701,MN,Ice Storm,5
2700,MN,Lakeshore Flood,10
2700,MN,Red Flag,12
2701,MN,Severe Thunderstorm,1890
2701,MN,Severe Weather,1090
2701,MN,Tornado Warning,206
2701,MN,Tornado Watch,40
2700,MN,Wind Advisory,203
2700,MN,Wind Chill,1568
2700,MN,Winter Storm,1266
2700,MN,Winter Weather,1884
2900,MO,Blizzard Warning,39
2900,MO,Dense Fog,493
2900,MO,Excessive Heat,255
2900,MO,Flash Flood,1239
2900,MO,Flood Advisory,425
2900,MO,Flood Statement,69
2900,MO,Flood Warning,10802
2903,MO,Flood Watch,120
2900,MO,Freeze Warning,98
2900,MO,Freeze Watch,15
2908,MO,Freezing Fog,4
2900,MO,Frost Advisory,109
2900,MO,Heat Advisory,334
2900,MO,High Wind,58
2900,MO,Ice Storm,36
2908,MO,Lake Wind,16
2903,MO,Red Flag,8
2900,MO,Severe Thunderstorm,3138
2900,MO,Severe Weather,1898
2900,MO,Special Weather,5
2900,MO,Tornado Warning,404
2900,MO,Tornado Watch,157
2900,MO,Wind Advisory,485
2900,MO,Wind Chill,223
2900,MO,Winter Storm,307
2900,MO,Winter Weather,1194
2804,MS,Coastal Flood,19
2801,MS,Dense Fog,308
2801,MS,Excessive Heat,59
2801,MS,Flash Flood,836
2801,MS,Flood Advisory,430
2801,MS,Flood Statement,6
2801,MS,Flood Warning,4578
2804,MS,Flood Watch,2
2801,MS,Freeze Warning,120
2801,MS,Freeze Watch,25
2801,MS,Freezing Fog,19
2801,MS,Frost Advisory,6
2801,MS,Heat Advisory,395
2801,MS,Severe Thunderstorm,1361
2801,MS,Severe Weather,1074
2804,MS,Storm Surge,11
2801,MS,Tornado Warning,411
2801,MS,Tornado Watch,218
2803,MS,Tropical Storm,15
2801,MS,Wind Advisory,188
2801,MS,Winter Storm,22
2801,MS,Winter Weather,61
3000,MT,Blizzard Warning,33
3000,MT,Dense Fog,61
3000,MT,Extreme Cold,1
3000,MT,Fire Weather,10
3000,MT,Flash Flood,82
3000,MT,Flood Advisory,163
3000,MT,Flood Statement,2
3000,MT,Flood Warning,150
3000,MT,Flood Watch,77
